pup_tagleft,dam_origin_tag_left,dam_rearing_tag_left,pup_alpha_taglft,dam_origin_alpha_taglft,dam_rearing_alpha_taglft
12901,19377,22998,A2901,A9377,B2998
12903,19377,22998,A2903,A9377,B2998
12905,22998,22998,A2905,B2998,B2998
12907,36026,36026,A2907,C6026,C6026
12909,19427,36026,A2909,A9427,C6026
12911,19427,36026,A2911,A9427,C6026
12913,19427,19427,A2913,A9427,A9427
12915,41164,41164,A2915,D1164,D1164
12917,41164,41164,A2917,D1164,D1164
12919,41276,41164,A2919,D1276,D1164
12921,41276,41164,A2921,D1276,D1164
12923,41276,41276,A2923,D1276,D1276
12925,41164,41276,A2925,D1164,D1276
12981,23964,19606,A2981,B3964,A9606
12983,23964,23964,A2983,B3964,B3964
12985,19606,23964,A2985,A9606,B3964
12986,23964,23964,A2986,B3964,B3964
12989,19606,19606,A2989,A9606,A9606
41025,20126,20126,D1025,B0126,B0126
41027,20126,20126,D1027,B0126,B0126
41029,36363,20126,D1029,C6363,B0126
41101,36226,36226,D1101,C6226,C6226
41150,20961,15087,D1150,B0961,A5087
41152,15087,15087,D1152,A5087,A5087
41154,20961,15087,D1154,B0961,A5087
41156,15087,15087,D1156,A5087,A5087
41192,41164,41276,D1192,D1164,D1276
41238,36363,20126,D1238,C6363,B0126
41243,20961,20961,D1243,B0961,B0961
41244,20961,20961,D1244,B0961,B0961
41246,15087,20961,D1246,A5087,B0961
41248,15087,20961,D1248,A5087,B0961
41252,36226,36226,D1252,C6226,C6226
41254,36236,36226,D1254,C6236,C6226
41256,36236,36226,D1256,C6236,C6226
41259,36226,36236,D1259,C6226,C6236
41260,36236,36236,D1260,C6236,C6236
41262,36226,36236,D1262,C6226,C6236
41270,34128,34128,D1270,C4128,C4128
41272,29340,34128,D1272,B9340,C4128
41274,29340,34128,D1274,B9340,C4128
41280,23578,41072,D1280,B3578,D1072
41282,41072,41072,D1282,D1072,D1072
41284,41072,41072,D1284,D1072,D1072
41286,41072,41072,D1286,D1072,D1072
41288,36309,36311,D1288,C6309,C6311
41290,36309,36311,D1290,C6309,C6311
41292,36311,36311,D1292,C6311,C6311
41294,23578,23578,D1294,B3578,B3578
41296,41072,23578,D1296,D1072,B3578
41300,36624,36414,D1300,C6624,C6414
41301,34278,34278,D1301,C4278,C4278
41303,22495,34278,D1303,B2495,C4278
41305,34278,34278,D1305,C4278,C4278
41307,22495,34278,D1307,B2495,C4278
41309,34278,22495,D1309,C4278,B2495
41311,22495,22495,D1311,B2495,B2495
41313,22495,22495,D1313,B2495,B2495
41315,34278,22495,D1315,C4278,B2495
41376,22951,22457,D1376,B2951,B2457
41378,22457,22457,D1378,B2457,B2457
41380,22457,22457,D1380,B2457,B2457
41382,22951,22457,D1382,B2951,B2457
41398,36414,36414,D1398,C6414,C6414
41400,36624,36414,D1400,C6624,C6414
41429,34805,34805,D1429,C4805,C4805
41431,29537,34805,D1431,B9537,C4805
41451,19792,20922,D1451,A9792,B0922
41453,19792,20922,D1453,A9792,B0922
41455,20922,20922,D1455,B0922,B0922
41457,20922,19792,D1457,B0922,A9792
41459,20922,19792,D1459,B0922,A9792
41461,19792,19792,D1461,A9792,A9792
41478,13459,36601,D1478,A3459,C6601
41483,13459,36601,D1483,A3459,C6601
41485,36601,36601,D1485,C6601,C6601
41487,36601,13459,D1487,C6601,A3459
41490,13459,13459,D1490,A3459,A3459
41492,36601,13459,D1492,C6601,A3459
41494,34128,29340,D1494,C4128,B9340
41496,29340,29340,D1496,B9340,B9340
41498,34128,29340,D1498,C4128,B9340
41500,29340,29340,D1500,B9340,B9340
41502,36414,36624,D1502,C6414,C6624
41504,36624,36624,D1504,C6624,C6624
41506,36414,36624,D1506,C6414,C6624
41508,36624,36624,D1508,C6624,C6624
41510,29537,29537,D1510,B9537,B9537
41512,29537,29537,D1512,B9537,B9537
41514,34805,29537,D1514,C4805,B9537
41540,36682,41060,D1540,C6682,D1060
41542,41060,41060,D1542,D1060,D1060
41549,36414,36414,D1549,C6414,C6414
41555,22431,29404,D1555,B2431,B9404
41558,29404,29404,D1558,B9404,B9404
41559,22431,22431,D1559,B2431,B2431
41561,22431,22431,D1561,B2431,B2431
41563,22431,22431,D1563,B2431,B2431
41565,29404,22431,D1565,B9404,B2431
41698,36641,19222,D1698,C6641,A9222
41726,19482,36694,D1726,A9482,C6694
41728,36694,36694,D1728,C6694,C6694
41730,36694,36694,D1730,C6694,C6694
41732,36694,19482,D1732,C6694,A9482
41734,19482,19482,D1734,A9482,A9482
41736,36590,19480,D1736,C6590,A9480
41738,19480,19480,D1738,A9480,A9480
41740,19480,19480,D1740,A9480,A9480
41742,19480,19480,D1742,A9480,A9480
41776,34984,34984,D1776,C4984,C4984
41778,41086,34984,D1778,D1086,C4984
41780,41086,34984,D1780,D1086,C4984
41782,34984,41086,D1782,C4984,D1086
41784,41086,41086,D1784,D1086,D1086
41792,19654,41058,D1792,A9654,D1058
41794,41058,41058,D1794,D1058,D1058
41796,19654,19654,D1796,A9654,A9654
41798,19654,19654,D1798,A9654,A9654
41800,41058,19654,D1800,D1058,A9654
41826,19201,19201,D1826,A9201,A9201
41828,36223,19201,D1828,C6223,A9201
41830,36223,19201,D1830,C6223,A9201
41830,36223,36223,D1830,C6223,C6223
41832,19201,36223,D1832,A9201,C6223
41836,36197,36197,D1836,C6197,C6197
41838,34759,36197,D1838,C4759,C6197
41840,34759,34759,D1840,C4759,C4759
41842,36197,34759,D1842,C6197,C4759
41844,22911,19443,D1844,B2911,A9443
41846,19443,19443,D1846,A9443,A9443
41848,22911,19443,D1848,B2911,A9443
41851,36627,34215,D1851,C6627,C4215
41853,36627,34215,D1853,C6627,C4215
41855,34215,34215,D1855,C4215,C4215
41859,19470,19470,D1859,A9470,A9470
41861,41078,19470,D1861,D1078,A9470
41863,41078,19470,D1863,D1078,A9470
41865,19470,41078,D1865,A9470,D1078
41867,41078,41078,D1867,D1078,D1078
41869,19470,41078,D1869,A9470,D1078
41875,36639,36639,D1875,C6639,C6639
41877,22911,22911,D1877,B2911,B2911
41879,22911,22911,D1879,B2911,B2911
41881,19443,22911,D1881,A9443,B2911
41883,19443,22911,D1883,A9443,B2911
41885,34622,34446,D1885,C4622,C4446
41887,34446,34446,D1887,C4446,C4446
41889,34622,34622,D1889,C4622,C4622
41891,34622,34622,D1891,C4622,C4622
41893,34446,34622,D1893,C4446,C4622
41895,34215,36627,D1895,C4215,C6627
41898,36627,36627,D1898,C6627,C6627
41899,34215,36627,D1899,C4215,C6627
41926,41136,41136,D1926,D1136,D1136
41928,20861,41136,D1928,B0861,D1136
41930,20861,20861,D1930,B0861,B0861
41932,41136,20861,D1932,D1136,B0861
41934,20861,20861,D1934,B0861,B0861
41936,19243,19243,D1936,A9243,A9243
41938,19679,19243,D1938,A9679,A9243
41940,19679,19679,D1940,A9679,A9679
41942,19243,19679,D1942,A9243,A9679
41944,36639,36639,D1944,C6639,C6639
41946,22439,36639,D1946,B2439,C6639
41948,22439,36639,D1948,B2439,C6639
41951,22439,22439,D1951,B2439,B2439
41951,36639,22439,D1951,C6639,B2439
41953,36639,22439,D1953,C6639,B2439
41957,29467,29467,D1957,B9467,B9467
41959,27866,29467,D1959,B7866,B9467
41961,27866,27866,D1961,B7866,B7866
41963,29467,27866,D1963,B9467,B7866
41965,36641,19222,D1965,C6641,A9222
41967,19222,19222,D1967,A9222,A9222
41969,19222,36641,D1969,A9222,C6641
41971,36641,36641,D1971,C6641,C6641
41973,19222,36641,D1973,A9222,C6641
42407,42220,42259,D2407,D2220,D2259
42407,42220,42259,D2407,D2220,D2259
42409,42259,42259,D2409,D2259,D2259
42409,42259,42259,D2409,D2259,D2259
42411,42220,42220,D2411,D2220,D2220
42411,42220,42220,D2411,D2220,D2220
42413,42259,42220,D2413,D2259,D2220
42413,42259,42220,D2413,D2259,D2220
42415,42220,42220,D2415,D2220,D2220
42415,42220,42220,D2415,D2220,D2220
42418,23948,42098,D2418,B3948,D2098
42418,23948,42098,D2418,B3948,D2098
42420,42098,42098,D2420,D2098,D2098
42420,42098,42098,D2420,D2098,D2098
42422,42098,23948,D2422,D2098,B3948
42422,42098,23948,D2422,D2098,B3948
42424,23948,23948,D2424,B3948,B3948
42424,23948,23948,D2424,B3948,B3948
42426,23948,23948,D2426,B3948,B3948
42426,23948,23948,D2426,B3948,B3948
42428,19535,22463,D2428,A9535,B2463
42428,19535,22463,D2428,A9535,B2463
42430,22463,22463,D2430,B2463,B2463
42430,22463,22463,D2430,B2463,B2463
42432,19535,19535,D2432,A9535,A9535
42432,19535,19535,D2432,A9535,A9535
42434,22463,19535,D2434,B2463,A9535
42434,22463,19535,D2434,B2463,A9535
42436,34278,34278,D2436,C4278,C4278
42436,34278,34278,D2436,C4278,C4278
42438,22640,34278,D2438,B2640,C4278
42438,22640,34278,D2438,B2640,C4278
42440,42242,42242,D2440,D2242,D2242
42440,42242,42242,D2440,D2242,D2242
42442,16998,42242,D2442,A6998,D2242
42442,16998,42242,D2442,A6998,D2242
42444,23972,36638,D2444,B3972,C6638
42444,23972,36638,D2444,B3972,C6638
42446,36638,36638,D2446,C6638,C6638
42446,36638,36638,D2446,C6638,C6638
42448,36638,36638,D2448,C6638,C6638
42448,36638,36638,D2448,C6638,C6638
42450,22776,22776,D2450,B2776,B2776
42450,22776,22776,D2450,B2776,B2776
42452,23964,22776,D2452,B3964,B2776
42452,23964,22776,D2452,B3964,B2776
42454,22776,22776,D2454,B2776,B2776
42454,22776,22776,D2454,B2776,B2776
42456,23964,23964,D2456,B3964,B3964
42456,23964,23964,D2456,B3964,B3964
42458,22776,23964,D2458,B2776,B3964
42458,22776,23964,D2458,B2776,B3964
42460,42713,19470,D2460,D2713,A9470
42460,42713,19470,D2460,D2713,A9470
42462,19470,19470,D2462,A9470,A9470
42462,19470,19470,D2462,A9470,A9470
42464,42713,19470,D2464,D2713,A9470
42464,42713,19470,D2464,D2713,A9470
42466,19470,42713,D2466,A9470,D2713
42466,19470,42713,D2466,A9470,D2713
42468,19470,42713,D2468,A9470,D2713
42468,19470,42713,D2468,A9470,D2713
42470,42713,42713,D2470,D2713,D2713
42470,42713,42713,D2470,D2713,D2713
42472,42270,42280,D2472,D2270,D2280
42472,42270,42280,D2472,D2270,D2280
42474,42280,42280,D2474,D2280,D2280
42474,42280,42280,D2474,D2280,D2280
42476,42270,42280,D2476,D2270,D2280
42476,42270,42280,D2476,D2270,D2280
42478,36867,36853,D2478,C6867,C6853
42478,36867,36853,D2478,C6867,C6853
42480,36867,36853,D2480,C6867,C6853
42480,36867,36853,D2480,C6867,C6853
42482,36853,36853,D2482,C6853,C6853
42482,36853,36853,D2482,C6853,C6853
42484,19259,22984,D2484,A9259,B2984
42484,19259,22984,D2484,A9259,B2984
42486,22984,22984,D2486,B2984,B2984
42486,22984,22984,D2486,B2984,B2984
42488,22984,19259,D2488,B2984,A9259
42488,22984,19259,D2488,B2984,A9259
42490,19259,19259,D2490,A9259,A9259
42490,19259,19259,D2490,A9259,A9259
42492,19327,19271,D2492,A9327,A9271
42492,19327,19271,D2492,A9327,A9271
42494,19327,19271,D2494,A9327,A9271
42494,19327,19271,D2494,A9327,A9271
42496,19327,19327,D2496,A9327,A9327
42496,19327,19327,D2496,A9327,A9327
42498,19271,19327,D2498,A9271,A9327
42498,19271,19327,D2498,A9271,A9327
42500,19271,19327,D2500,A9271,A9327
42500,19271,19327,D2500,A9271,A9327
42641,36801,19533,D2641,C6801,A9533
42641,36801,19533,D2641,C6801,A9533
42643,36801,19533,D2643,C6801,A9533
42643,36801,19533,D2643,C6801,A9533
42645,19533,19533,D2645,A9533,A9533
42645,19533,19533,D2645,A9533,A9533
42652,42244,42244,D2652,D2244,D2244
42652,42244,42244,D2652,D2244,D2244
42654,42264,42244,D2654,D2264,D2244
42654,42264,42244,D2654,D2264,D2244
42656,42376,42376,D2656,D2376,D2376
42656,42376,42376,D2656,D2376,D2376
42658,42376,42376,D2658,D2376,D2376
42658,42376,42376,D2658,D2376,D2376
42660,29404,42376,D2660,B9404,D2376
42660,29404,42376,D2660,B9404,D2376
42668,22457,36022,D2668,B2457,C6022
42668,22457,36022,D2668,B2457,C6022
42670,22457,36022,D2670,B2457,C6022
42670,22457,36022,D2670,B2457,C6022
42686,41164,41058,D2686,D1164,D1058
42686,41164,41058,D2686,D1164,D1058
42688,41164,41058,D2688,D1164,D1058
42688,41164,41058,D2688,D1164,D1058
42690,41058,41058,D2690,D1058,D1058
42690,41058,41058,D2690,D1058,D1058
42692,41058,41164,D2692,D1058,D1164
42692,41058,41164,D2692,D1058,D1164
42694,41164,41164,D2694,D1164,D1164
42694,41164,41164,D2694,D1164,D1164
42696,41058,41164,D2696,D1058,D1164
42696,41058,41164,D2696,D1058,D1164
42791,19301,19301,D2791,A9301,A9301
42791,19301,19301,D2791,A9301,A9301
42793,19214,19301,D2793,A9214,A9301
42793,19214,19301,D2793,A9214,A9301
42796,19214,19214,D2796,A9214,A9214
42796,19214,19214,D2796,A9214,A9214
42798,19301,19214,D2798,A9301,A9214
42798,19301,19214,D2798,A9301,A9214
42800,19214,19214,D2800,A9214,A9214
42800,19214,19214,D2800,A9214,A9214
42902,42754,22943,D2902,D2754,B2943
42902,42754,22943,D2902,D2754,B2943
42904,22943,22943,D2904,B2943,B2943
42904,22943,22943,D2904,B2943,B2943
42906,22943,22943,D2906,B2943,B2943
42906,22943,22943,D2906,B2943,B2943
42910,22943,42754,D2910,B2943,D2754
42910,22943,42754,D2910,B2943,D2754
42912,42754,42754,D2912,D2754,D2754
42912,42754,42754,D2912,D2754,D2754
42913,19406,19406,D2913,A9406,A9406
42913,19406,19406,D2913,A9406,A9406
42915,42093,19406,D2915,D2093,A9406
42915,42093,19406,D2915,D2093,A9406
42917,42093,19406,D2917,D2093,A9406
42917,42093,19406,D2917,D2093,A9406
42919,36077,36077,D2919,C6077,C6077
42919,36077,36077,D2919,C6077,C6077
42921,36643,36077,D2921,C6643,C6077
42921,36643,36077,D2921,C6643,C6077
42923,36643,36077,D2923,C6643,C6077
42923,36643,36077,D2923,C6643,C6077
42925,36077,36643,D2925,C6077,C6643
42925,36077,36643,D2925,C6077,C6643
42927,36077,36643,D2927,C6077,C6643
42927,36077,36643,D2927,C6077,C6643
42929,36643,36643,D2929,C6643,C6643
42929,36643,36643,D2929,C6643,C6643
42931,42099,42099,D2931,D2099,D2099
42931,42099,42099,D2931,D2099,D2099
42933,42099,42099,D2933,D2099,D2099
42933,42099,42099,D2933,D2099,D2099
42935,41078,42099,D2935,D1078,D2099
42935,41078,42099,D2935,D1078,D2099
42937,41078,42099,D2937,D1078,D2099
42937,41078,42099,D2937,D1078,D2099
42939,42099,41078,D2939,D2099,D1078
42939,42099,41078,D2939,D2099,D1078
42941,41078,41078,D2941,D1078,D1078
42941,41078,41078,D2941,D1078,D1078
42943,42099,41078,D2943,D2099,D1078
42943,42099,41078,D2943,D2099,D1078
42945,34793,36370,D2945,C4793,C6370
42945,34793,36370,D2945,C4793,C6370
42947,36370,36370,D2947,C6370,C6370
42947,36370,36370,D2947,C6370,C6370
42949,34793,36370,D2949,C4793,C6370
42949,34793,36370,D2949,C4793,C6370
42952,29365,34552,D2952,B9365,C4552
42952,29365,34552,D2952,B9365,C4552
42953,29365,34552,D2953,B9365,C4552
42953,29365,34552,D2953,B9365,C4552
42955,34552,34552,D2955,C4552,C4552
42955,34552,34552,D2955,C4552,C4552
42957,34552,29365,D2957,C4552,B9365
42957,34552,29365,D2957,C4552,B9365
42959,34552,29365,D2959,C4552,B9365
42959,34552,29365,D2959,C4552,B9365
42961,29365,29365,D2961,B9365,B9365
42961,29365,29365,D2961,B9365,B9365
42971,42517,34805,D2971,D2517,C4805
42971,42517,34805,D2971,D2517,C4805
42973,34805,34805,D2973,C4805,C4805
42973,34805,34805,D2973,C4805,C4805
42993,36357,36357,D2993,C6357,C6357
42993,36357,36357,D2993,C6357,C6357
42995,12971,36357,D2995,A2971,C6357
42995,12971,36357,D2995,A2971,C6357
42997,36357,36357,D2997,C6357,C6357
42997,36357,36357,D2997,C6357,C6357
42999,12971,36357,D2999,A2971,C6357
42999,12971,36357,D2999,A2971,C6357
 ,19243,19243,,A9243,A9243
 ,19243,19243,,A9243,A9243
 ,19377,19377,,A9377,A9377
 ,22998,19377,,B2998,A9377
 ,22998,19377,,B2998,A9377
 ,36026,19427,,C6026,A9427
 ,36026,19427,,C6026,A9427
 ,19201,36223,,A9201,C6223
 ,19480,36590,,A9480,C6590
 ,36590,36590,,C6590,C6590
 ,34984,41086,,C4984,D1086
,12971,12971,,A2971,A2971
,12971,12971,,A2971,A2971
,12971,12971,,A2971,A2971
,12971,12971,,A2971,A2971
,36357,12971,,C6357,A2971
,36357,12971,,C6357,A2971
,36357,12971,,C6357,A2971
,36357,12971,,C6357,A2971
,15087,15087,,A5087,A5087
,15087,15087,,A5087,A5087
,15087,15087,,A5087,A5087
,15087,15087,,A5087,A5087
,29467,15087,,B9467,A5087
,29467,15087,,B9467,A5087
,16998,16998,,A6998,A6998
,16998,16998,,A6998,A6998
,16998,16998,,A6998,A6998
,16998,16998,,A6998,A6998
,42242,16998,,D2242,A6998
,42242,16998,,D2242,A6998
,19253,19253,,A9253,A9253
,19253,19253,,A9253,A9253
,36357,19253,,C6357,A9253
,36357,19253,,C6357,A9253
,19259,19259,,A9259,A9259
,19259,19259,,A9259,A9259
,19271,19271,,A9271,A9271
,19271,19271,,A9271,A9271
,19535,19535,,A9535,A9535
,22457,22457,,B2457,B2457
,22457,22457,,B2457,B2457
,36022,22457,,C6022,B2457
,36022,22457,,C6022,B2457
,36022,22457,,C6022,B2457
,36022,22457,,C6022,B2457
,22640,22640,,B2640,B2640
,22640,22640,,B2640,B2640
,34278,22640,,C4278,B2640
,34278,22640,,C4278,B2640
,22457,22951,,B2457,B2951
,22457,22951,,B2457,B2951
,22951,22951,,B2951,B2951
,22951,22951,,B2951,B2951
,23972,23972,,B3972,B3972
,23972,23972,,B3972,B3972
,36638,23972,,C6638,B3972
,36638,23972,,C6638,B3972
,29404,29404,,B9404,B9404
,29404,29404,,B9404,B9404
,42376,29404,,D2376,B9404
,42376,29404,,D2376,B9404
,15087,29467,,A5087,B9467
,15087,29467,,A5087,B9467
,29467,29467,,B9467,B9467
,29467,29467,,B9467,B9467
,34793,34793,,C4793,C4793
,34793,34793,,C4793,C4793
,36370,34793,,C6370,C4793
,36370,34793,,C6370,C4793
,36370,34793,,C6370,C4793
,36370,34793,,C6370,C4793
,42517,34805,,D2517,C4805
,42517,34805,,D2517,C4805
,36022,36022,,C6022,C6022
,36022,36022,,C6022,C6022
,36309,36309,,C6309,C6309
,36311,36309,,C6311,C6309
,36311,36309,,C6311,C6309
,19253,36357,,A9253,C6357
,36357,36357,,C6357,C6357
,36357,36357,,C6357,C6357
,36357,36357,,C6357,C6357
,20126,36363,,B0126,C6363
,20126,36363,,B0126,C6363
,36363,36363,,C6363,C6363
,36682,36682,,C6682,C6682
,36682,36682,,C6682,C6682
,41060,36682,,D1060,C6682
,19533,36801,,A9533,C6801
,19533,36801,,A9533,C6801
,19533,36801,,A9533,C6801
,19533,36801,,A9533,C6801
,36801,36801,,C6801,C6801
,36801,36801,,C6801,C6801
,36853,36867,,C6853,C6867
,36853,36867,,C6853,C6867
,36853,36867,,C6853,C6867
,36853,36867,,C6853,C6867
,36867,36867,,C6867,C6867
,36867,36867,,C6867,C6867
,36867,36867,,C6867,C6867
,36867,36867,,C6867,C6867
,19406,42093,,A9406,D2093
,19406,42093,,A9406,D2093
,19406,42093,,A9406,D2093
,19406,42093,,A9406,D2093
,42093,42093,,D2093,D2093
,42093,42093,,D2093,D2093
,42224,42224,,D2224,D2224
,42224,42224,,D2224,D2224
,42768,42224,,D2768,D2224
,42768,42224,,D2768,D2224
,42768,42224,,D2768,D2224
,42768,42224,,D2768,D2224
,42244,42264,,D2244,D2264
,42244,42264,,D2244,D2264
,42264,42264,,D2264,D2264
,42264,42264,,D2264,D2264
,42264,42264,,D2264,D2264
,42264,42264,,D2264,D2264
,42270,42270,,D2270,D2270
,42270,42270,,D2270,D2270
,42280,42270,,D2280,D2270
,42280,42270,,D2280,D2270
,42280,42270,,D2280,D2270
,42280,42270,,D2280,D2270
,34805,42517,,C4805,D2517
,34805,42517,,C4805,D2517
,34805,42517,,C4805,D2517
,34805,42517,,C4805,D2517
,42517,42517,,D2517,D2517
,42517,42517,,D2517,D2517
,42224,42768,,D2224,D2768
,42224,42768,,D2224,D2768
,42224,42768,,D2224,D2768
,42224,42768,,D2224,D2768
,42768,42768,,D2768,D2768
,42768,42768,,D2768,D2768